Chiller Loading Chiller,Consumption Chiller Actual,Consumption Chiller Predicted,Consumption Chiller error,Consumption Chiller abs error
54.26666667,63.35107245018442,63.34971,-0.0021529123387520432,0.0021529123387520432
46.06666667,49.82243911637001,49.821033,-0.002821296210583058,0.002821296210583058
61.86666667,76.94650978396362,76.93772,-0.01142161164539971,0.01142161164539971
29.0,25.46,25.46194,0.00762280196723693,0.00762280196723693
32.4,29.904548,29.904976,0.0014308563141730037,0.0014308563141730037
52.33333333,60.054777772151226,60.06031,0.009212575291337925,0.009212575291337925
57.93333333,69.78335910515602,69.78524,0.0026955827405582776,0.0026955827405582776
65.86666667,84.51032311753163,84.51621,0.00696878869944561,0.00696878869944561
45.73333333,49.29752577253842,49.296906,-0.0012581867965502837,0.0012581867965502837
60.73333333,74.85462577165842,74.85605,0.001900767402532863,0.001900767402532863
48.0,52.905499999999996,52.903828,-0.0031609809257417357,0.0031609809257417357
30.33333333,27.178711106775218,27.180435,0.006343471852183869,0.006343471852183869
43.8,46.291591999999994,46.286396,-0.011224443066607378,0.011224443066607378
45.66666667,49.19277778301321,49.19431,0.003113163506811645,0.003113163506811645
51.8,59.157031999999994,59.15401,-0.005107131295761624,0.005107131295761624
24.2,19.531712,19.541378,0.04948885812076035,0.04948885812076035
38.06666667,37.764252449234014,37.75955,-0.012456918045654065,0.012456918045654065
64.26666667,81.45100578410442,81.4521,0.0013466709438745598,0.0013466709438745598
66.06666667,84.89590578421003,84.9017,0.006828476115303907,0.006828476115303907
26.66666667,22.527544448565223,22.526878,-0.0029567875591147794,0.0029567875591147794
76.46666667,105.91631645148682,105.91376,-0.0024161785018680837,0.0024161785018680837
72.4,97.47014800000001,97.47183,0.0017279910056319065,0.0017279910056319065
70.26666667,93.15576578445642,93.15587,0.00011029464054303768,0.00011029464054303768
50.86666667,57.59802311665162,57.59682,-0.0020873726001925295,0.0020873726001925295
38.46666667,38.340409782590825,38.34411,0.009647259831383028,0.009647259831383028
23.33333333,18.50454444051922,18.503633,-0.0049227981625748546,0.0049227981625748546
66.13333333,85.02458977134161,85.02763,0.003580018038033023,0.003580018038033023
73.06666667,98.83481911795403,98.83607,0.0012627956059849798,0.0012627956059849798
67.66666667,88.00591111763721,88.006485,0.0006520786013840684,0.0006520786013840684
65.14285714,83.12076530065556,83.12275,0.0023869221494072054,0.0023869221494072054
24.2,19.531712,19.541378,0.04948885812076035,0.04948885812076035
79.8,113.056472,113.0499,-0.005816349696127447,0.005816349696127447
26.0,21.707299999999996,21.70618,-0.0051569172132456004,0.0051569172132456004
59.13333333,71.93986310508562,71.950165,0.014319862996133166,0.014319862996133166
30.46666667,27.352303115454816,27.355265,0.010827418184757166,0.010827418184757166
72.26666667,97.19815245124043,97.19581,-0.002411610238246715,0.002411610238246715
48.73333333,54.09214577236242,54.095215,0.005673783769817836,0.005673783769817836
31.86666667,29.193909782203626,29.197727,0.013076087423691754,0.013076087423691754
28.26666667,24.528045781992425,24.531206,0.012884634255454582,0.012884634255454582
65.73333333,84.2536591046984,84.26022,0.007791096604264769,0.007791096604264769
61.33333333,75.95927777162323,75.9595,0.0002967408478630994,0.0002967408478630994
70.46666667,93.5568364511348,93.55455,-0.002443734015692204,0.002443734015692204
46.6,50.666368,50.6687,0.0046049716352304605,0.0046049716352304605
49.0,54.525999999999996,54.525642,-0.0006558430482063572,0.0006558430482063572
41.73333333,43.15109910610642,43.150074,-0.002375608039433586,0.002375608039433586
63.66666667,80.31537778406921,80.31935,0.004947262067959457,0.004947262067959457
67.26666667,87.22418578428044,87.22836,0.004789099251977626,0.004789099251977626
40.93333333,41.95560577282003,41.96177,0.014690125599069162,0.014690125599069162
68.0,88.6595,88.657265,-0.0025212081360011644,0.0025212081360011644
50.6,57.155408,57.15857,0.00553112303475933,0.00553112303475933
75.8,104.51175199999999,104.5121,0.00033318714872887593,0.00033318714872887593
60.0,73.5131,73.51929,0.008416335829948217,0.008416335829948217
36.46666667,35.48778311580682,35.488346,0.001586416499610622,0.001586416499610622
77.73333333,108.60653910399441,108.59905,-0.0068933922919871115,0.0068933922919871115
31.13333333,28.224956440061618,28.221052,-0.013832688351900102,0.013832688351900102
39.2,39.404012,39.405926,0.004856740812129189,0.004856740812129189
48.93333333,54.417419105684026,54.4201,0.004928679330142083,0.004928679330142083
20.0,14.6771,14.677408,0.0020999951202192086,0.0020999951202192086
71.53333333,95.70776977102483,95.71577,0.00835578525399263,0.00835578525399263
28.86666667,25.289849782027623,25.28365,-0.024517098760908924,0.024517098760908924
74.46666667,101.72608978470281,101.73032,0.004162164111546671,0.004162164111546671
70.6,93.824608,93.82638,0.001886358696373091,0.001886358696373091
86.93333333,128.99343243678803,129.15402,0.1244945397414275,0.1244945397414275
30.4,27.265468,27.266373,0.0033180456101616048,0.0033180456101616048
68.26666667,89.18377911767243,89.18476,0.001101018257542285,0.001101018257542285
68.06666667,88.79045245099402,88.786896,-0.004005722397757288,0.004005722397757288
38.73333333,38.72607910628242,38.73664,0.027273155808970505,0.027273155808970505
49.0,54.525999999999996,54.525642,-0.0006558430482063572,0.0006558430482063572
56.53333333,67.29946977190481,67.29857,-0.001338860947830462,0.001338860947830462
31.26666667,28.40042578216842,28.402075,0.005806362506683363,0.005806362506683363
68.6,89.84088799999999,89.84233,0.0016060979018762257,0.0016060979018762257
32.86666667,30.530463115595623,30.527983,-0.008124356955344542,0.008124356955344542
82.73333333,119.50157243703441,119.50337,0.0015060516039227152,0.0015060516039227152
64.0,80.9455,80.94255,-0.0036436130733741422,0.0036436130733741422
36.13333333,35.019189773101616,35.01367,-0.015756784030034398,0.015756784030034398
48.13333333,53.12054977239762,53.127865,0.0137706881427437,0.0137706881427437
28.46666667,24.781276448670816,24.77974,-0.006202540822250826,0.006202540822250826
44.26666667,47.01113911626442,47.004547,-0.01402220249862259,0.01402220249862259
25.0,20.4916,20.491232,-0.0017962563442450719,0.0017962563442450719
41.73333333,43.15109910610642,43.150074,-0.002375608039433586,0.002375608039433586
30.06666667,26.83246578209802,26.8311,-0.00508830698572121,0.00508830698572121
27.93333333,24.10755910691602,24.101265,-0.026108629558162857,0.026108629558162857
56.06666667,66.47917245029002,66.4815,0.0034992432756829387,0.0034992432756829387
72.93333333,98.561259104276,98.55191,-0.009485170918411962,0.009485170918411962
53.13333333,61.410783105437616,61.410767,-2.6874555707876092e-05,2.6874555707876092e-05
52.33333333,60.054777772151226,60.06031,0.009212575291337925,0.009212575291337925
46.06666667,49.82243911637001,49.821033,-0.002821296210583058,0.002821296210583058
59.5,72.60385,72.60604,0.0030176837589873337,0.0030176837589873337
26.4,22.198507999999997,22.199343,0.0037602872280245794,0.0037602872280245794
67.35714286,87.40075816884354,87.392204,-0.009786967933441235,0.009786967933441235
23.2,18.347692,18.34408,-0.019686556142985152,0.019686556142985152
50.66666667,57.26594444997322,57.258293,-0.01336099175738591,0.01336099175738591
45.0,48.14959999999999,48.150158,0.0011587395675238617,0.0011587395675238617
23.4,18.583087999999996,18.580297,-0.015016502678258107,0.015016502678258107
68.06666667,88.79045245099402,88.786896,-0.004005722397757288,0.004005722397757288
45.53333333,48.983516439216814,48.98065,-0.005848056563310435,0.005848056563310435
44.26666667,47.01113911626442,47.004547,-0.01402220249862259,0.01402220249862259
71.66666667,95.97804445120521,95.973305,-0.004938319692959053,0.004938319692959053
78.33333333,109.89071110395922,109.89205,0.0012199327901846332,0.0012199327901846332
47.8,52.58351199999999,52.584858,0.002559624914053497,0.002559624914053497
48.8,54.20049199999999,54.202076,0.0029224056710836217,0.0029224056710836217
48.0,52.905499999999996,52.903828,-0.0031609809257417357,0.0031609809257417357
64.73333333,82.3386524380904,82.34258,0.004773292287322198,0.004773292287322198
41.0,42.05479999999999,42.057,0.005229382955038839,0.005229382955038839
47.0,51.3026,51.300884,-0.0033443785964577403,0.0033443785964577403
26.4,22.198507999999997,22.199343,0.0037602872280245794,0.0037602872280245794
74.92857143,102.6875806152244,102.70378,0.01577650637810464,0.01577650637810464
73.6,99.93218799999998,99.932396,0.00020807615921658495,0.00020807615921658495
52.2,59.829872,59.83568,0.009704350672747187,0.009704350672747187
48.46666667,53.65954311651082,53.66115,0.002998105056572907,0.002998105056572907
36.8,35.95833199999999,35.96098,0.007362581973853381,0.007362581973853381
48.71428571,54.06120407467149,54.095215,0.0629116011392128,0.0629116011392128
82.13333333,118.17093643706961,118.32074,0.12676831845528463,0.12676831845528463
40.0,40.5751,40.572956,-0.005283818881335921,0.005283818881335921
80.26666667,114.07169911837643,114.06324,-0.00741557035818301,0.00741557035818301
47.66666667,52.36924444979722,52.372093,0.005439740283255055,0.005439740283255055
79.66666667,112.76711111834122,112.76658,-0.0004721625122189696,0.0004721625122189696
36.0,34.8323,34.832672,0.0010683163059244235,0.0010683163059244235
63.53333333,80.06387643816082,80.06402,0.00017712276398450778,0.00017712276398450778
28.73333333,25.120012440202423,25.11759,-0.009643664176784169,0.009643664176784169
64.66666667,82.21161111746122,82.209656,-0.0023784423098988333,0.0023784423098988333
56.33333333,66.94744443858322,66.940445,-0.01045520460542349,0.01045520460542349
24.0,19.2935,19.293282,-0.001132219785007378,0.001132219785007378
47.33333333,51.83494443911122,51.836056,0.002143952339567323,0.002143952339567323
62.53333333,78.18758977155281,78.18297,-0.005910953282834555,0.005910953282834555
76.66666667,106.33921111816521,106.33799,-0.0011485048868252231,0.0011485048868252231
72.06666667,96.79074578456202,96.79092,0.00017631676219703334,0.00017631676219703334
28.26666667,24.528045781992425,24.531206,0.012884634255454582,0.012884634255454582
45.06666667,48.25356578297801,48.25096,-0.005397485605072243,0.005397485605072243
61.73333333,76.69923243826642,76.69149,-0.01009431865280871,0.01009431865280871
38.8,38.82269199999999,38.82612,0.008825944471578452,0.008825944471578452
76.26666667,105.49412578480845,105.49966,0.005242843993920336,0.005242843993920336
32.13333333,29.548603106669617,29.545507,-0.010476554942947226,0.010476554942947226
80.33333333,114.21704443717523,114.2288,0.010290474141001558,0.010290474141001558
62.0,77.1941,77.19682,0.003527627263199604,0.003527627263199604
60.57142857,74.55763060962639,74.57871,0.028275917005600188,0.028275917005600188
48.0,52.905499999999996,52.903828,-0.0031609809257417357,0.0031609809257417357
42.2,43.853672,43.85592,0.005123594387582081,0.005123594387582081
79.4,112.189328,112.20557,0.014474109560578461,0.014474109560578461
27.6,23.689028,23.687695,-0.005628979118322385,0.005628979118322385
26.0,21.707299999999996,21.70618,-0.0051569172132456004,0.0051569172132456004
69.46666667,91.55852311774281,91.56192,0.003710248000011921,0.003710248000011921
30.06666667,26.83246578209802,26.8311,-0.00508830698572121,0.00508830698572121
69.26666667,91.16097245106444,91.16328,0.002527640103970814,0.002527640103970814
60.06666667,73.63466578385801,73.62853,-0.008329465646039796,0.008329465646039796
32.93333333,30.62019243995603,30.615633,-0.01489026922580989,0.01489026922580989
27.2,23.189372,23.179811,-0.04122803471722283,0.04122803471722283
34.2,32.339912000000005,32.331074,-0.02732919933015648,0.02732919933015648
25.8,21.462752000000002,21.463928,0.005480297476521983,0.005480297476521983
30.06666667,26.83246578209802,26.8311,-0.00508830698572121,0.00508830698572121
35.53333333,34.180649773136814,34.16934,-0.03309342242915621,0.03309342242915621
36.4,35.393907999999996,35.3949,0.0028063463203031294,0.0028063463203031294
30.2,27.005432,27.000053,-0.01991671245355469,0.01991671245355469
58.66666667,71.09821111710922,71.10182,0.005078583902623519,0.005078583902623519
48.0,52.905499999999996,52.903828,-0.0031609809257417357,0.0031609809257417357
66.4,85.54010800000002,85.53225,-0.00918697614506641,0.00918697614506641
62.0,77.1941,77.19682,0.003527627263199604,0.003527627263199604
60.0,73.5131,73.51929,0.008416335829948217,0.008416335829948217
55.53333333,65.54638310529683,65.54258,-0.005802691525800422,0.005802691525800422
76.26666667,105.49412578480845,105.49966,0.005242843993920336,0.005242843993920336
71.6,95.842868,95.84451,0.0017162878025825234,0.0017162878025825234
30.92857143,27.956094899832387,27.961105,0.01792255629855849,0.01792255629855849
25.06666667,20.572099115138023,20.573595,0.007271653955557101,0.007271653955557101
38.26666667,38.05197911591242,38.06328,0.029693809868211886,0.029693809868211886
68.86666667,90.36798311770762,90.362686,-0.005861545536721599,0.005861545536721599
37.33333333,36.715277773031225,36.709778,-0.014979979271776371,0.014979979271776371
30.2,27.005432,27.000053,-0.01991671245355469,0.01991671245355469
80.4,114.362468,114.36378,0.001144746757760032,0.001144746757760032
29.13333333,25.630463106845617,25.62194,-0.033251424358276396,0.033251424358276396
36.46666667,35.48778311580682,35.488346,0.001586416499610622,0.001586416499610622
74.33333333,101.44924443752723,101.4493,5.740388993485311e-05,5.740388993485311e-05
77.66666667,108.4642444515572,108.46698,0.00252205593223409,0.00252205593223409
34.66666667,32.980611115701215,32.98688,0.019011595571420983,0.019011595571420983
77.0,107.0456,107.047646,0.0019109322080151344,0.0019109322080151344
31.33333333,28.488277773383217,28.48689,-0.004868600859520096,0.004868600859520096
69.4,91.42592800000001,91.43347,0.008251138219222465,0.008251138219222465
33.2,30.979892,30.984901,0.016169934429263694,0.016169934429263694
70.57142857,93.76720203794638,93.77021,0.003208188046058875,0.003208188046058875
68.66666667,89.97254445102921,89.97301,0.0005143248110333638,0.0005143248110333638
56.13333333,66.59612310526163,66.594315,-0.0027156686935882733,0.0027156686935882733
30.33333333,27.178711106775218,27.180435,0.006343471852183869,0.006343471852183869
31.13333333,28.224956440061618,28.221052,-0.013832688351900102,0.013832688351900102
61.13333333,75.59035643830161,75.59617,0.007688916997683975,0.007688916997683975
47.86666667,52.690763116475615,52.68979,-0.0018490871238411467,0.0018490871238411467
54.6,63.926047999999994,63.927692,0.0025723681997105374,0.0025723681997105374
35.93333333,34.73897243978003,34.73676,-0.00637109803074619,0.00637109803074619
26.46666667,22.280649781886822,22.28293,0.010235752911207768,0.010235752911207768
38.53333333,38.43670977296082,38.434505,-0.0057349089642524135,0.0057349089642524135
69.86666667,92.35573645109962,92.36567,0.010754934961645672,0.010754934961645672
67.2,87.094172,87.0924,-0.002035041830389772,0.002035041830389772
34.46666667,32.70555644902282,32.707603,0.006258892339019668,0.006258892339019668
23.16666667,18.308527781693222,18.30796,-0.003098400079349321,0.003098400079349321
49.0,54.525999999999996,54.525642,-0.0006558430482063572,0.0006558430482063572
52.0,59.4931,59.493637,0.0009027684906975475,0.0009027684906975475
53.06666667,61.29735245011401,61.299065,0.0027932464421694023,0.0027932464421694023
71.0,94.6298,94.62864,-0.0012266525012171368,0.0012266525012171368
75.53333333,103.95211643745684,103.94924,-0.0027655033603601947,0.0027655033603601947
68.46666667,89.5778097843508,89.569084,-0.009740824085052145,0.009740824085052145
40.73333333,41.658492439498424,41.65354,-0.01188443044166371,0.01188443044166371
75.0,102.83659999999999,102.83919,0.0025162462297688586,0.0025162462297688586
59.0,71.699,71.699936,0.0013053363170189719,0.0013053363170189719
67.86666667,88.39782978431562,88.39692,-0.0010300409292386785,0.0010300409292386785
59.33333333,72.30174443840723,72.297226,-0.006249484426531428,0.006249484426531428
67.26666667,87.22418578428044,87.22836,0.004789099251977626,0.004789099251977626
38.92857143,39.009237757176386,39.012474,0.008296247423117574,0.008296247423117574
63.4,79.812688,79.80774,-0.006200445457361747,0.006200445457361747
54.13333333,63.121629772045615,63.111378,-0.016241747905093827,0.016241747905093827
40.2,40.869632,40.87253,0.007095466064235121,0.007095466064235121
37.93333333,37.572825772996026,37.574505,0.004468866166841329,0.004468866166841329
74.06666667,100.89649245134602,100.89563,-0.0008549043802849217,0.0008549043802849217
27.53333333,23.605556440272828,23.614979,0.03991581403393627,0.03991581403393627
51.26666667,58.26429245000841,58.268875,0.007865318309378658,0.007865318309378658
59.6,72.785348,72.78595,0.0008266870294430043,0.0008266870294430043
33.46666667,31.340843115630825,31.35556,0.04695849135025226,0.04695849135025226
36.26666667,35.206392449128415,35.209267,0.008163896580411853,0.008163896580411853
45.33333333,48.67021110589522,48.66869,-0.0031258917466096903,0.0031258917466096903
36.6,35.675768,35.672405,-0.009425885604133459,0.009425885604133459
29.8,26.487471999999997,26.49013,0.010032934910506055,0.010032934910506055
62.46666667,78.06312978399882,78.06382,0.0008840297039049138,0.0008840297039049138
63.86666667,80.69321645074763,80.69268,-0.0006643580272150132,0.0006643580272150132
58.26666667,70.37984578375242,70.37824,-0.0022780542622392033,0.0022780542622392033
42.2,43.853672,43.85592,0.005123594387582081,0.005123594387582081
67.4,87.484448,87.48343,-0.0011648298013784506,0.0011648298013784506
36.73333333,35.86406577306642,35.86836,0.011969749947729378,0.011969749947729378
27.06666667,23.02344578192202,23.024015,0.00247419399822594,0.00247419399822594
52.86666667,60.957529783435625,60.96602,0.01392591424282804,0.01392591424282804
42.2,43.853672,43.85592,0.005123594387582081,0.005123594387582081
40.6,41.460808,41.461246,0.001057602347053918,0.001057602347053918
20.0,14.6771,14.677408,0.0020999951202192086,0.0020999951202192086
25.8,21.462752000000002,21.463928,0.005480297476521983,0.005480297476521983
73.2,99.108692,99.10776,-0.0009428352062500187,0.0009428352062500187
73.13333333,98.97171643759764,98.971176,-0.0005459035734097021,0.0005459035734097021
55.06666667,64.73429911689801,64.73543,0.0017436499084656021,0.0017436499084656021
55.86666667,66.12878978361162,66.12782,-0.0014621583703926932,0.0014621583703926932
57.35714286,68.75690102548356,68.711586,-0.06590615090637382,0.06590615090637382
69.2,91.028612,91.025,-0.003966306902591428,0.003966306902591428
46.15384615,49.96004673948825,49.94009,-0.03994503878058949,0.03994503878058949
66.13333333,85.02458977134161,85.02763,0.003580018038033023,0.003580018038033023
50.66666667,57.26594444997322,57.258293,-0.01336099175738591,0.01336099175738591
65.8,84.381952,84.38442,0.0029275244143385747,0.0029275244143385747
50.8,57.487252,57.493576,0.01100078640859278,0.01100078640859278
25.0,20.4916,20.491232,-0.0017962563442450719,0.0017962563442450719
50.73333333,57.37655910557842,57.361015,-0.02709082941973209,0.02709082941973209
27.4,23.438848,23.445074,0.02656308629544554,0.02656308629544554
27.4,23.438848,23.445074,0.02656308629544554,0.02656308629544554
49.6,55.506748,55.500248,-0.011710368400137812,0.011710368400137812
34.33333333,32.522577773207225,32.5252,0.00806245110021496,0.00806245110021496
73.86666667,100.48274978466762,100.483574,0.0008201695399128245,0.0008201695399128245
70.33333333,93.28937777109523,93.28498,-0.004713288130444816,0.004713288130444816
36.06666667,34.92570578245002,34.92322,-0.007112796318919992,0.007112796318919992
65.8,84.381952,84.38442,0.0029275244143385747,0.0029275244143385747
44.53333333,47.42402977260882,47.418503,-0.011654355435698243,0.011654355435698243
67.73333333,88.1364724379144,88.137794,0.0015000109238897657,0.0015000109238897657
58.73333333,71.21821243844242,71.220085,0.0026295318801578963,0.0026295318801578963
56.86666667,67.88774311700361,67.88849,0.0010983610492926615,0.0010983610492926615
68.13333333,88.92148310455761,88.9334,0.013404983995930153,0.013404983995930153
45.28571429,48.59571837404949,48.593353,-0.0048668949533993925,0.0048668949533993925
65.6,83.99730799999999,83.99447,-0.0033802405133577583,0.0033802405133577583
37.13333333,36.430836439709616,36.431076,0.0006577123077270907,0.0006577123077270907
38.33333333,38.14804443963922,38.153473,0.014229984344263813,0.014229984344263813
62.0,77.1941,77.19682,0.003527627263199604,0.003527627263199604
25.06666667,20.572099115138023,20.573595,0.007271653955557101,0.007271653955557101
42.4,44.155947999999995,44.159992,0.009158942794259644,0.009158942794259644
57.46666667,68.95156311703882,68.95381,0.003261026099117873,0.003261026099117873
43.6,45.984388,45.98349,-0.0019528579256675226,0.0019528579256675226
67.53333333,87.74502310459282,87.74253,-0.0028403683203099277,0.0028403683203099277
52.2,59.829872,59.83568,0.009704350672747187,0.009704350672747187
27.46666667,23.522163115278822,23.518578,-0.015243239227855022,0.015243239227855022
64.53333333,81.95776310476883,81.96048,0.0033146726513536983,0.0033146726513536983
46.6,50.666368,50.6687,0.0046049716352304605,0.0046049716352304605
61.8,76.82283199999999,76.82599,0.0041091553761762835,0.0041091553761762835
27.93333333,24.10755910691602,24.101265,-0.026108629558162857,0.026108629558162857
41.2,42.352852000000006,42.34519,-0.018095261048453336,0.018095261048453336
66.06666667,84.89590578421003,84.9017,0.006828476115303907,0.006828476115303907
49.0,54.525999999999996,54.525642,-0.0006558430482063572,0.0006558430482063572
38.33333333,38.14804443963922,38.153473,0.014229984344263813,0.014229984344263813
37.86666667,37.47722978255562,37.48708,0.026282192848455687,0.026282192848455687
51.4,58.487007999999996,58.486954,-9.278068803483439e-05,9.278068803483439e-05
21.86666667,16.796376448283624,16.797426,0.006250011569406769,0.006250011569406769
62.0,77.1941,77.19682,0.003527627263199604,0.003527627263199604
27.8,23.939912,23.944899,0.02082967283538908,0.02082967283538908
23.8,19.055991999999996,19.055193,-0.00419318297520777,0.00419318297520777
53.46666667,61.97910978347082,61.980446,0.0021556914099859163,0.0021556914099859163
70.0,92.6221,92.62113,-0.0010452181794052995,0.0010452181794052995
29.13333333,25.630463106845617,25.62194,-0.033251424358276396,0.033251424358276396
43.73333333,46.18911243932242,46.18798,-0.002450333871298728,0.002450333871298728
35.14285714,33.638336730735546,33.62949,-0.0262998498550067,0.0262998498550067
31.85714286,29.181265309915545,29.197727,0.05641254167276137,0.05641254167276137
54.06666667,63.00702578350601,63.002678,-0.006900605085660869,0.006900605085660869
35.21428571,33.737339789975486,33.720406,-0.05019426981387788,0.05019426981387788
77.4,107.89584800000002,107.89675,0.0008372924679906804,0.0008372924679906804
51.33333333,58.37561110554322,58.379166,0.006089090638236685,0.006089090638236685
57.86666667,69.66429645039563,69.66744,0.0045157584903749775,0.0045157584903749775
66.66666667,86.05687778424522,86.05395,-0.0034051148382286626,0.0034051148382286626
57.53333333,69.07015643851281,69.07225,0.003031595418479623,0.003031595418479623
43.93333333,46.49678577264403,46.49838,0.0034260024464210117,0.0034260024464210117
69.93333333,92.48887910445201,92.48743,-0.0015702932650640464,0.0015702932650640464
30.26666667,27.092032448776422,27.096432,0.016238292234553805,0.016238292234553805
23.66666667,18.89804444838922,18.896355,-0.008941523557463379,0.008941523557463379
58.0,69.90249999999999,69.902435,-9.25535790768567e-05,9.25535790768567e-05
77.33333333,107.75394443735122,107.7556,0.0015364061551152973,0.0015364061551152973
23.85714286,19.123779595227553,19.137812,0.07337495953231972,0.07337495953231972
80.73333333,115.09075910381841,115.09005,-0.0006163484988660511,0.0006163484988660511
26.06666667,21.788972448530025,21.790998,0.009298328946285234,0.009298328946285234
25.0,20.4916,20.491232,-0.0017962563442450719,0.0017962563442450719
24.13333333,19.45222977380562,19.450258,-0.010135181537859523,0.010135181537859523
24.0,19.2935,19.293282,-0.001132219785007378,0.001132219785007378
24.86666667,20.33083644845962,20.328148,-0.013224051469023916,0.013224051469023916
72.4,97.47014800000001,97.47183,0.0017279910056319065,0.0017279910056319065
82.66666667,119.35341111851723,119.50337,0.1256445647093176,0.1256445647093176
28.0,24.191499999999998,24.193672,0.008979104957458062,0.008979104957458062
40.4,41.164868,41.154976,-0.024030464246155753,0.024030464246155753
62.8,78.68621199999998,78.68362,-0.0032983692446519617,0.0032983692446519617
51.6,58.821667999999995,58.821373,-0.0005015399429877644,0.0005015399429877644
41.4,42.651607999999996,42.61537,-0.08495880365972011,0.08495880365972011
56.26666667,66.8302591169684,66.8364,0.009193105307652402,0.009193105307652402
54.2,63.236312,63.24608,0.01544443517031705,0.01544443517031705
80.6,114.79920799999998,114.79691,-0.0019990146859920625,0.0019990146859920625
61.93333333,77.07026577158803,77.07957,0.012068446741763736,0.012068446741763736
33.66666667,31.612377782309217,31.612638,0.0008246491400313548,0.0008246491400313548
25.86666667,21.54418978185162,21.541027,-0.014680119288999038,0.014680119288999038
67.54545455,87.76872728161682,87.76283,-0.006716105152513755,0.006716105152513755
60.4,74.243668,74.23983,-0.0051694413995760575,0.0051694413995760575
58.84615385,71.42146982941826,71.43932,0.024997519537686804,0.024997519537686804
27.26666667,23.27245244860042,23.276201,0.016108313366657044,0.016108313366657044
78.46666667,110.17694311827081,110.17299,-0.003588978380899533,0.003588978380899533
48.4,53.551587999999995,53.556274,0.008751213992953293,0.008751213992953293
70.53333333,93.69068310441683,93.69478,0.004371126167811246,0.004371126167811246
61.06666667,75.46753911725001,75.462,-0.007342403734087601,0.007342403734087601
69.0,90.63199999999999,90.63369,0.0018645515613723174,0.0018645515613723174
51.06666667,57.930805783330015,57.928215,-0.00447215680761713,0.00447215680761713
66.93333333,86.57489910462802,86.57869,0.004378255829920025,0.004378255829920025
46.46666667,50.454916449726824,50.45558,0.0013184350684668398,0.0013184350684668398
65.6,83.99730799999999,83.99447,-0.0033802405133577583,0.0033802405133577583
37.46666667,36.90529644919882,36.914738,0.025582377397211146,0.025582377397211146
57.0,68.1236,68.11379,-0.014396744397539778,0.014396744397539778
67.73333333,88.1364724379144,88.137794,0.0015000109238897657,0.0015000109238897657
48.93333333,54.417419105684026,54.4201,0.004928679330142083,0.004928679330142083
59.46666667,72.54338978382283,72.54689,0.004825353456272086,0.004825353456272086
27.0,22.940599999999996,22.941338,0.0032151968528391682,0.0032151968528391682
78.0,109.17649999999999,109.17661,0.00010336840246402912,0.00010336840246402912
44.0,46.5995,46.599644,0.000308388020025089,0.000308388020025089
42.0,43.552099999999996,43.538437,-0.03137187495335086,0.03137187495335086
33.2,30.979892,30.984901,0.016169934429263694,0.016169934429263694
50.66666667,57.26594444997322,57.258293,-0.01336099175738591,0.01336099175738591
26.21428571,21.970096933511485,21.973082,0.013585079950556689,0.013585079950556689
48.26666667,53.33591244983242,53.331367,-0.008521382587978327,0.008521382587978327
38.2,37.955992,37.949596,-0.01685002718597126,0.01685002718597126
52.6,60.505528,60.510082,0.007526989720755224,0.007526989720755224
27.46666667,23.522163115278822,23.518578,-0.015243239227855022,0.015243239227855022
71.06666667,94.76427245117002,94.76205,-0.0023486036958899896,0.0023486036958899896
52.06666667,59.605279116722016,59.60333,-0.003272213328978174,0.003272213328978174
60.5,74.42675,74.49008,0.08509277525805788,0.08509277525805788
56.26666667,66.8302591169684,66.8364,0.009193105307652402,0.009193105307652402
73.66666667,100.0697111179892,100.06881,-0.0009009806281879625,0.0009009806281879625
61.66666667,76.57571111728522,76.57524,-0.0006138087536869072,0.0006138087536869072
74.06666667,100.89649245134602,100.89563,-0.0008549043802849217,0.0008549043802849217
83.26666667,120.68967911855243,120.68865,-0.000851008955957151,0.000851008955957151
57.8,69.54531199999998,69.53964,-0.00815247764738818,0.00815247764738818
72.6,97.87872799999998,97.88377,0.005155158647910117,0.005155158647910117
63.33333333,79.68721110483922,79.68661,-0.0007576422753498857,0.0007576422753498857
27.46666667,23.522163115278822,23.518578,-0.015243239227855022,0.015243239227855022
25.0,20.4916,20.491232,-0.0017962563442450719,0.0017962563442450719
47.86666667,52.690763116475615,52.68979,-0.0018490871238411467,0.0018490871238411467
23.8,19.055991999999996,19.055193,-0.00419318297520777,0.00419318297520777
67.93333333,88.52862577123601,88.52831,-0.0003536575066110046,0.0003536575066110046
54.46666667,63.695823116862826,63.68909,-0.010569591181368977,0.010569591181368977
54.8,64.27197199999999,64.26632,-0.008795008028767579,0.008795008028767579
42.66666667,44.56007778283721,44.551815,-0.018542943121633796,0.018542943121633796
53.26666667,61.63787911679242,61.62958,-0.013461957963675197,0.013461957963675197
29.93333333,26.659812440132022,26.657574,-0.00839743410002416,0.00839743410002416
55.13333333,64.85007643865362,64.84922,-0.0013202186053239387,0.0013202186053239387
65.8,84.381952,84.38442,0.0029275244143385747,0.0029275244143385747
47.0,51.3026,51.300884,-0.0033443785964577403,0.0033443785964577403
25.06666667,20.572099115138023,20.573595,0.007271653955557101,0.007271653955557101
23.66666667,18.89804444838922,18.896355,-0.008941523557463379,0.008941523557463379
63.73333333,80.44124577148243,80.4405,-0.0009291494984681302,0.0009291494984681302
27.8,23.939912,23.944899,0.02082967283538908,0.02082967283538908
